id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c63679b2e6956c3,/root/datasets/scraped/scr_001715.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c63679b2e6956c3.mid,/root/datasets/scraped/scr_001715.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c63679b2e6956c3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/74382b54c15e45481b3b26d51f4d72f614b059ce9c47d9b2a08cf0505c130e83.pkl,1628,85,1628,1628
cdeb670ac6fc2d3,/root/datasets/scraped/scr_001740.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdeb670ac6fc2d3.mid,/root/datasets/scraped/scr_001740.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdeb670ac6fc2d3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8c0049c5236fb74f81241dfc0216faf6957be37d1185659bf25b40fd6210ac95.pkl,152,18,152,152
c8f9fa43176744f,/root/datasets/scraped/scr_001744.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8f9fa43176744f.mid,/root/datasets/scraped/scr_001744.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8f9fa43176744f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4343cc1d72307a6cc989d2408beb33a466b85086860469dbd910e46135ddb9f4.pkl,134,19,134,134
c67740053f9672e,/root/datasets/scraped/scr_001743.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c67740053f9672e.mid,/root/datasets/scraped/scr_001743.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c67740053f9672e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/278e50b53daa40dc332a88af920bd0bb00acf014a355b0438393310edcfa51ba.pkl,147,15,147,147
c7b77ad54022852,/root/datasets/scraped/scr_001733.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7b77ad54022852.mid,/root/datasets/scraped/scr_001733.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7b77ad54022852_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f9b6566ab03b6f741182e32aae067dce05e12199ddc26e4a5a1d84ee02bf4a27.pkl,817,66,817,817
ce3c3a22e967e80,/root/datasets/scraped/scr_001727.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce3c3a22e967e80.mid,/root/datasets/scraped/scr_001727.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce3c3a22e967e80_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a7767c222b6152ffd8e78e79a5e411733c1f069d7eaaead95018a105702fddc0.pkl,1266,87,1266,1266
c2b3311b7fc1a24,/root/datasets/scraped/scr_001732.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2b3311b7fc1a24.mid,/root/datasets/scraped/scr_001732.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2b3311b7fc1a24_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/60b6427eb613cc6fd61184996f4220bfe9e90e930a147548b1c8cf6b9819f1a6.pkl,1072,49,1072,1072
c77cb704d60a635,/root/datasets/scraped/scr_001710.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c77cb704d60a635.mid,/root/datasets/scraped/scr_001710.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c77cb704d60a635_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/68bb0e6039741a137e3f9f4aebe3ab262832e9ae49e74a501744bffda943f560.pkl,2243,92,2243,2243
c9c3ede829ebf30,/root/datasets/scraped/scr_001748.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9c3ede829ebf30.mid,/root/datasets/scraped/scr_001748.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9c3ede829ebf30_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0b8db39d0fc3e07d948ebae40da650a0ee19a672a03dcf4932ddbc2dfc827976.pkl,198,34,198,198
c8d7521ef4c3220,/root/datasets/scraped/scr_001718.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8d7521ef4c3220.mid,/root/datasets/scraped/scr_001718.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8d7521ef4c3220_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fcfd758cd97be209743aa5eb6b081f623a1ac9bf9d7c28c0897090f889802411.pkl,1573,92,1573,1573
c0491a328f345cf,/root/datasets/scraped/scr_001741.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0491a328f345cf.mid,/root/datasets/scraped/scr_001741.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0491a328f345cf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d88b90e8438af8b58779dbed85b54d8c0ca9483b9e3de96c491af0ff7824069e.pkl,626,78,626,626
cfea94796578fe3,/root/datasets/scraped/scr_001746.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfea94796578fe3.mid,/root/datasets/scraped/scr_001746.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfea94796578fe3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bf1d9c29a3b4e94fbf4e11bc6d8306e3ea5b3065ee615a66056c812d0001b038.pkl,541,44,541,541
c1032de848a0e74,/root/datasets/scraped/scr_001754.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1032de848a0e74.mid,/root/datasets/scraped/scr_001754.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1032de848a0e74_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/201fdaccabe15597879ea974b71ec14b6df5963d6ab7f190e06463a5cc9e3778.pkl,240,18,240,240
cba150c811bff88,/root/datasets/scraped/scr_001692.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cba150c811bff88.mid,/root/datasets/scraped/scr_001692.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cba150c811bff88_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8092acaad8d330816c0189e4dedfee2eee5a8a183b14853647de52ca3e286cb5.pkl,2127,141,2127,2127
c5347fd27fd735d,/root/datasets/scraped/scr_001738.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5347fd27fd735d.mid,/root/datasets/scraped/scr_001738.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5347fd27fd735d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6c97cd35849f3e55f4b508ba549e8d88e4d4fe8cbf1553bf02247e40c42904bc.pkl,1118,107,1118,1118
c1258a947614854,/root/datasets/scraped/scr_001716.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1258a947614854.mid,/root/datasets/scraped/scr_001716.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1258a947614854_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fb4530645fcd5472af8015c87629b5e2b0ea88fef4582fbe10c7ec40e0ef530d.pkl,2387,101,2387,2387
caa337eea79a62a,/root/datasets/scraped/scr_001739.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caa337eea79a62a.mid,/root/datasets/scraped/scr_001739.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caa337eea79a62a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0528b6fd0f751bfdea9a852915b2ca30e7b697921771e6600ed2d98febc9f994.pkl,1281,62,1281,1281
c11b9268ad3cc27,/root/datasets/scraped/scr_001751.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c11b9268ad3cc27.mid,/root/datasets/scraped/scr_001751.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c11b9268ad3cc27_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/df7e9e2e2f4c9a56697d39b7213d128ad0191327df9b75b5cf13c5f329998b3b.pkl,498,38,498,498
c7593297c7da078,/root/datasets/scraped/scr_001755.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7593297c7da078.mid,/root/datasets/scraped/scr_001755.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7593297c7da078_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ef8ae9ddcf9e4ca4709d7b8288c6b057e3f54677329e05cb69ddd8aa60f8acf8.pkl,323,22,323,323
cd0a730b70e74d7,/root/datasets/scraped/scr_001730.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd0a730b70e74d7.mid,/root/datasets/scraped/scr_001730.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd0a730b70e74d7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/43a3eaaddb0d07c5eb4c674969b26ae11b55865ec4baedb8d9caa39992455acb.pkl,1631,218,1631,1631
c8eda312080c5e3,/root/datasets/scraped/scr_001762.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8eda312080c5e3.mid,/root/datasets/scraped/scr_001762.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8eda312080c5e3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8bcd003ff6c91d9743289a1ff9f1d817d05212868d2e06fa74fb18ecbae9e8ee.pkl,218,9,218,218
c22fac50b49280a,/root/datasets/scraped/scr_001737.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c22fac50b49280a.mid,/root/datasets/scraped/scr_001737.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c22fac50b49280a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3a4b849c0d1bc54a80ba47c118444443bf26581cb7a3a8afab283cacc973c9b9.pkl,1008,83,1008,1008
c6f69925d3219ee,/root/datasets/scraped/scr_001663.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6f69925d3219ee.mid,/root/datasets/scraped/scr_001663.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6f69925d3219ee_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4bcbb041c56cd7bcac8ac8f35ff1c01d7215d16bdfc049cee94cbfc7d22f5a3b.pkl,5741,211,5741,5741
caf74ae568b7640,/root/datasets/scraped/scr_001735.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caf74ae568b7640.mid,/root/datasets/scraped/scr_001735.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caf74ae568b7640_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/67baa7906f868b727450c8123d933d2e4f6aef50e5d1bc3d3ced9e7346ba8e1c.pkl,1236,72,1236,1236
c15c7cf8d2e1071,/root/datasets/scraped/scr_001745.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c15c7cf8d2e1071.mid,/root/datasets/scraped/scr_001745.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c15c7cf8d2e1071_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/70d30a9e390feb2db73607af1b0d5ecff8b2026d4c5afd08fe5406e6e2561a2b.pkl,1301,52,1301,1301
cf8ddfd1e82ad14,/root/datasets/scraped/scr_001752.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf8ddfd1e82ad14.mid,/root/datasets/scraped/scr_001752.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf8ddfd1e82ad14_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6a224d98c738fc0c99c2e74ec6f9ae6209933139f3a851649c43b00ab5f98329.pkl,864,58,864,864
c296b25542e5dfd,/root/datasets/scraped/scr_001742.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c296b25542e5dfd.mid,/root/datasets/scraped/scr_001742.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c296b25542e5dfd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c146197ff4d6ebba5f8e0952c5ddd3a4ced208e0100c8fb97753de35a6986837.pkl,1664,122,1664,1664
c9e511c27f1f740,/root/datasets/scraped/scr_001764.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9e511c27f1f740.mid,/root/datasets/scraped/scr_001764.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9e511c27f1f740_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bb31363c7e505a4209172124f92c1487c357ae9d67d6e089612f574ead41d768.pkl,315,23,315,315
c738a88aead02d1,/root/datasets/scraped/scr_001750.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c738a88aead02d1.mid,/root/datasets/scraped/scr_001750.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c738a88aead02d1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/69cf0463cc51819c7f77e7b22ebc75f0e41d741aa8d37b849b28032a97ba64fe.pkl,1289,93,1289,1289
cfc3ac017182a5f,/root/datasets/scraped/scr_001765.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfc3ac017182a5f.mid,/root/datasets/scraped/scr_001765.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfc3ac017182a5f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/46dd98ef5344d49389da77a2e933d5e19366bc343d52f155db82a8ecfc816749.pkl,380,28,380,380
c133c6506ab08c8,/root/datasets/scraped/scr_001763.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c133c6506ab08c8.mid,/root/datasets/scraped/scr_001763.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c133c6506ab08c8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/faa716acff7129c32a9835625c013bcfd2fe900c701b412f1b3e0487953ea272.pkl,515,25,515,515
c1f9d6b0d0ca792,/root/datasets/scraped/scr_001772.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1f9d6b0d0ca792.mid,/root/datasets/scraped/scr_001772.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1f9d6b0d0ca792_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/95917c634ccd10bc88196ba2e0685c305657c3848621a95e4f2ef36bdf673546.pkl,78,21,78,78
c9f218d7ef73a5e,/root/datasets/scraped/scr_001757.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f218d7ef73a5e.mid,/root/datasets/scraped/scr_001757.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f218d7ef73a5e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/78228f5eb4b7d1d8f24a187644a4426c77a1a69344fe43f80c7b7add22235cb4.pkl,779,75,779,779
ca1bbd575f5b656,/root/datasets/scraped/scr_001695.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1bbd575f5b656.mid,/root/datasets/scraped/scr_001695.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1bbd575f5b656_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b078684c47a42e8d7d613bccb361ff5b30113296bf28ae872d317a7d8cbf70b2.pkl,2641,257,2641,2641
c5e2c1cab8ae0db,/root/datasets/scraped/scr_001760.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5e2c1cab8ae0db.mid,/root/datasets/scraped/scr_001760.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5e2c1cab8ae0db_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8d26a75fa7b178687c4d0fac61490874fd9fdd9ac67e23ef0872a24705c00a4f.pkl,956,78,956,956
c87905bd37afd0f,/root/datasets/scraped/scr_001776.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c87905bd37afd0f.mid,/root/datasets/scraped/scr_001776.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c87905bd37afd0f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f002be74f7288a0ea758f3b0b7cf98246a5cff218c27b0d267f847d67c480738.pkl,119,15,119,119
ce16bca45684e66,/root/datasets/scraped/scr_001747.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce16bca45684e66.mid,/root/datasets/scraped/scr_001747.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce16bca45684e66_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6394173b0587156aa848eed0748c6160f10323d9c05af4582b71e70ab0f9eb6f.pkl,1660,101,1660,1660
cb6a23603d9dbdb,/root/datasets/scraped/scr_001756.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb6a23603d9dbdb.mid,/root/datasets/scraped/scr_001756.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb6a23603d9dbdb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ae40bf99c9bcb2fddc88de809cedba1e71ae0719d9e57e5762ded48f6d6b4fa5.pkl,1372,109,1372,1372
ce8768b61426b16,/root/datasets/scraped/scr_001773.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce8768b61426b16.mid,/root/datasets/scraped/scr_001773.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce8768b61426b16_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9479de19b3ac3f2b7151e60d946c133a4a2066eb63c7c720d16d508f909b53ec.pkl,443,52,443,443
cf6a071a6f21ecc,/root/datasets/scraped/scr_001425.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6a071a6f21ecc.mid,/root/datasets/scraped/scr_001425.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6a071a6f21ecc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f200197efc27d75c85464d7a0ef0b5f245fbad4ca31c8ade76cf57fc8092a872.pkl,5112,283,5112,5112
ca5e2644214ce60,/root/datasets/scraped/scr_001775.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca5e2644214ce60.mid,/root/datasets/scraped/scr_001775.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca5e2644214ce60_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0b23142548fe2d66809f9b7ff85ae19dca9bff3d2c9246849ca7ca147103d6f6.pkl,356,43,356,356
cac9e33e8e95490,/root/datasets/scraped/scr_001774.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cac9e33e8e95490.mid,/root/datasets/scraped/scr_001774.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cac9e33e8e95490_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6b3bd6d15d52673f5afd5d38b67d894d7cb70a7d4bcbdf06e61071922c09256d.pkl,808,73,808,808
c268c0c159ff236,/root/datasets/scraped/scr_001770.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c268c0c159ff236.mid,/root/datasets/scraped/scr_001770.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c268c0c159ff236_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/eb1e0c9d2ce8b1cfb8351b454d1fd40640e2bb02a6ced2caef6966b9d356d6ae.pkl,734,32,734,734
c8cee4696741a06,/root/datasets/scraped/scr_001781.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8cee4696741a06.mid,/root/datasets/scraped/scr_001781.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8cee4696741a06_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0082f0ec4e00f3a1a11c39d34a36b9be87cc04fb722cca426cd80876d089230c.pkl,338,24,338,338
c827ab8a607d4dd,/root/datasets/scraped/scr_001782.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c827ab8a607d4dd.mid,/root/datasets/scraped/scr_001782.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c827ab8a607d4dd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dfd448ffe6e61bc3bc5f2a2b28772c7dc987b86221bafb2b9674fd57b2b85cda.pkl,238,20,238,238
c3a52ded941ff50,/root/datasets/scraped/scr_001766.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3a52ded941ff50.mid,/root/datasets/scraped/scr_001766.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3a52ded941ff50_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/55f8ed6a931b1d6f0b4002a58df1405652f6600ef44463797edf4650467bd65c.pkl,1367,132,1367,1367
c62585a4220e8ea,/root/datasets/scraped/scr_001787.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c62585a4220e8ea.mid,/root/datasets/scraped/scr_001787.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c62585a4220e8ea_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4a1c62a90f8ed330226f5349e2c1fe5dbcf3a9d83de108db1215e0522572a78a.pkl,110,12,110,110
c910b99343672f3,/root/datasets/scraped/scr_001767.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c910b99343672f3.mid,/root/datasets/scraped/scr_001767.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c910b99343672f3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/704a0275b66d51cb4495c617a1b47648beda7369134f28ec7b8926f8290a70eb.pkl,1308,77,1308,1308
c83016c742709c9,/root/datasets/scraped/scr_001785.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c83016c742709c9.mid,/root/datasets/scraped/scr_001785.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c83016c742709c9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/79b3ff4fca4f596dfdc3400e53258e153a7d44d98fc543950418d4854ea81c82.pkl,378,38,378,378
ca57e11b95043a6,/root/datasets/scraped/scr_001768.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca57e11b95043a6.mid,/root/datasets/scraped/scr_001768.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca57e11b95043a6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/30bd4271d16063b80f0347505aad4116ba6a33a80142fc7f175c424ecdde71eb.pkl,1658,116,1658,1658
cdbe012c57c18ad,/root/datasets/scraped/scr_001778.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdbe012c57c18ad.mid,/root/datasets/scraped/scr_001778.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdbe012c57c18ad_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d4366e4c20a67476b23755778a8c40530e0e47432cd3bc836cf0beb2d7d863d0.pkl,977,76,977,977
c478e104d39bfdb,/root/datasets/scraped/scr_001780.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c478e104d39bfdb.mid,/root/datasets/scraped/scr_001780.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c478e104d39bfdb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4461fb15f3a0c11853fc2ad8d7c980aa8786bb239a7d712de370cd9b18be219c.pkl,926,123,926,926
cb38f8393bd9992,/root/datasets/scraped/scr_001769.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb38f8393bd9992.mid,/root/datasets/scraped/scr_001769.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb38f8393bd9992_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/806ca1220b4d8b430f3c348b1ebda947967ba8a4d62b8351ff44e3d9f3bd712e.pkl,1409,102,1409,1409
cc2df28457118cc,/root/datasets/scraped/scr_001790.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc2df28457118cc.mid,/root/datasets/scraped/scr_001790.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc2df28457118cc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cbb56b4a7a19fd0c4a2a11a7fe3937011a8db2fa6b9ae3b1511cb3a4b0a1f32b.pkl,379,30,379,379
cfd8cb81806d0ea,/root/datasets/scraped/scr_001725.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfd8cb81806d0ea.mid,/root/datasets/scraped/scr_001725.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfd8cb81806d0ea_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bb08e163151282c345f1bfe224bf580c3d15dd7c78c6ce69e31b009db1ec6dcf.pkl,3684,386,3684,3684
cc11b7a686fb412,/root/datasets/scraped/scr_001791.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc11b7a686fb412.mid,/root/datasets/scraped/scr_001791.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc11b7a686fb412_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/aee5ee50f7b9be341f36f23bc8bb118ba41d827d5a1af82630a7b20d1768a027.pkl,554,34,554,554
cd8a6678a9f2a63,/root/datasets/scraped/scr_001796.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd8a6678a9f2a63.mid,/root/datasets/scraped/scr_001796.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd8a6678a9f2a63_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/60937993993f7115e4cc7a0e734a4ec1150df686f31b3d05fe8a2fe3686710fd.pkl,272,27,272,272
c212736c4bd8c85,/root/datasets/scraped/scr_001777.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c212736c4bd8c85.mid,/root/datasets/scraped/scr_001777.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c212736c4bd8c85_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a0b0feffaeca8c9a432d0c8ebe78a013edbe9dfd694dbb9f64740e74039ce320.pkl,1309,77,1309,1309
cb6c8c121a2476d,/root/datasets/scraped/scr_001749.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb6c8c121a2476d.mid,/root/datasets/scraped/scr_001749.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb6c8c121a2476d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0af48b8443dd084b1b6c82d004cba2468cbcdbc0a84d00d442ac765b2c75af17.pkl,3163,81,3163,3163
c8a00742de0a984,/root/datasets/scraped/scr_001759.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a00742de0a984.mid,/root/datasets/scraped/scr_001759.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a00742de0a984_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2c2b89847ef52c2324c461cb4f8dd60b724b56450ba29103a539636d0299028f.pkl,1396,82,1396,1396
c2db5d4c2b10148,/root/datasets/scraped/scr_001795.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2db5d4c2b10148.mid,/root/datasets/scraped/scr_001795.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2db5d4c2b10148_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8172e91e5c7daccc3c76b94e3eb10c4c7bf2a3f8a4757898e709fdbf2b41e5b9.pkl,331,35,331,331
ca3383c64100111,/root/datasets/scraped/scr_001789.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca3383c64100111.mid,/root/datasets/scraped/scr_001789.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca3383c64100111_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9165e651b58062630bdba03bfd411de0ddfcd41fbf5e806436de00ce75dd96fe.pkl,1116,60,1116,1116
c3bb159216c07f4,/root/datasets/scraped/scr_001761.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3bb159216c07f4.mid,/root/datasets/scraped/scr_001761.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3bb159216c07f4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9272dddfc57a33a68fd431e34da058e1fa61c61705083f544e16ba3dae5e9e87.pkl,3018,219,3018,3018
