id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
ca510b2e008b67f,/root/datasets/maestro_pseudo/0_24_MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca510b2e008b67f.mid,/root/datasets/maestro_pseudo/0_24_MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca510b2e008b67f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/febe781fee5c060c273c868ee5f47e83ba96a69ef66dec01340ba4eb179c0ca1.pkl,1132,65,1132,1132
ce9bcd1b399dcd3,/root/datasets/maestro_pseudo/1_25_MIDI-Unprocessed_11_R1_2009_06-09_ORIG_MID--AUDIO_11_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce9bcd1b399dcd3.mid,/root/datasets/maestro_pseudo/1_25_MIDI-Unprocessed_11_R1_2009_06-09_ORIG_MID--AUDIO_11_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce9bcd1b399dcd3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f3ddbf9af3a6cb7d1b9f8e83d1579e0cc830b3886ea81373327b5258d99717c0.pkl,695,89,695,695
c30db34bf89f1d8,/root/datasets/maestro_pseudo/0_25_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--5.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c30db34bf89f1d8.mid,/root/datasets/maestro_pseudo/0_25_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--5.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c30db34bf89f1d8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cb2c2ce4e4b16172a71c703e7296713a304414964d1605e51a6d1ede24e94eb1.pkl,1166,31,1166,1166
c064ae7b32c40a7,/root/datasets/maestro_pseudo/1_27_MIDI-Unprocessed_XP_14_R1_2004_04_ORIG_MID--AUDIO_14_R1_2004.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c064ae7b32c40a7.mid,/root/datasets/maestro_pseudo/1_27_MIDI-Unprocessed_XP_14_R1_2004_04_ORIG_MID--AUDIO_14_R1_2004.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c064ae7b32c40a7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2df14432d30763c499b6298cd3a0674488f0ce1feef8a25e298d544972524c50.pkl,1210,94,1210,1210
c671c1de2fd4e7c,/root/datasets/maestro_pseudo/0_21_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_19_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c671c1de2fd4e7c.mid,/root/datasets/maestro_pseudo/0_21_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_19_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c671c1de2fd4e7c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d4b6c800c5d12e16efe0ba15a8e2392bdf6a3af9e84ae6d050efcbb6d5c82658.pkl,1332,79,1332,1332
c0186ff5574579c,/root/datasets/maestro_pseudo/0_20_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0186ff5574579c.mid,/root/datasets/maestro_pseudo/0_20_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0186ff5574579c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/585dfb168b7c52211d0fd5718b0aaab35fbca1c8993bf2a754636966410ebe4d.pkl,1331,79,1331,1331
c3cd596168a0aec,/root/datasets/maestro_pseudo/1_22_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_03_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3cd596168a0aec.mid,/root/datasets/maestro_pseudo/1_22_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_03_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3cd596168a0aec_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/07965cc8122bd6d93d1f526bed18a4e1cb222ea6ffe917dc6534e8ac5b93f2df.pkl,1331,79,1331,1331
ce3637ac52114de,/root/datasets/maestro_pseudo/1_23_MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce3637ac52114de.mid,/root/datasets/maestro_pseudo/1_23_MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce3637ac52114de_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4da7178e7f6e55af14f6192eb65bdd4b17ba5577a739a228a2250bc2130f9264.pkl,1861,78,1861,1861
cdb4e2328b87f7a,/root/datasets/maestro_pseudo/0_27_MIDI-Unprocessed_08_R1_2008_01-05_ORIG_MID--AUDIO_08_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdb4e2328b87f7a.mid,/root/datasets/maestro_pseudo/0_27_MIDI-Unprocessed_08_R1_2008_01-05_ORIG_MID--AUDIO_08_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdb4e2328b87f7a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/62d769ba59a5c6df7f20e0379a37220e88654671c318ea8a32795394c1a7845d.pkl,1235,49,1235,1235
c5ff7992dd6e11c,/root/datasets/maestro_pseudo/0_26_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5ff7992dd6e11c.mid,/root/datasets/maestro_pseudo/0_26_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5ff7992dd6e11c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d942e7dc98be5e0fe99ffe7f70be30936ec37fa5acd7d634b486b2ca9268b78d.pkl,1257,73,1257,1257
cc233e51dbc0484,/root/datasets/maestro_pseudo/0_32_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--6.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc233e51dbc0484.mid,/root/datasets/maestro_pseudo/0_32_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--6.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc233e51dbc0484_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1fed5454351a344b6b51e18b4fa7bf342463234a4b078dc904afd636c759f300.pkl,802,54,802,802
c3c4edd36ac4a2a,/root/datasets/maestro_pseudo/0_28_MIDI-Unprocessed_SMF_02_R1_2004_01-05_ORIG_MID--AUDIO_02_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3c4edd36ac4a2a.mid,/root/datasets/maestro_pseudo/0_28_MIDI-Unprocessed_SMF_02_R1_2004_01-05_ORIG_MID--AUDIO_02_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3c4edd36ac4a2a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/eb7634318ad731835994314c61aff697a903bd3cafa38ba55d6b40fa232d9cc3.pkl,1145,180,1145,1145
c0119b510f303ce,/root/datasets/maestro_pseudo/1_28_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_04_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0119b510f303ce.mid,/root/datasets/maestro_pseudo/1_28_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_04_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0119b510f303ce_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3761e42f4389cdebb90ac0a3dc38369c03a50e4f8fe4612ea0a0e31f2eb3d95e.pkl,1455,122,1455,1455
cb81018e97d399d,/root/datasets/maestro_pseudo/0_30_MIDI-Unprocessed_15_R2_2008_01-04_ORIG_MID--AUDIO_15_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb81018e97d399d.mid,/root/datasets/maestro_pseudo/0_30_MIDI-Unprocessed_15_R2_2008_01-04_ORIG_MID--AUDIO_15_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb81018e97d399d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b9bfc31a10ea885010a85197cc8caf2716837349440f072745b01459f0e14a8a.pkl,1023,39,1023,1023
c1b59173f984d11,/root/datasets/maestro_pseudo/0_31_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_17_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1b59173f984d11.mid,/root/datasets/maestro_pseudo/0_31_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_17_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1b59173f984d11_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/de28ebdd78ebefe555e50dd6c0d82ad9aa3a6644e9fb5573e79e6107576daeb6.pkl,1150,43,1150,1150
c988ebc4ab23453,/root/datasets/maestro_pseudo/1_26_MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c988ebc4ab23453.mid,/root/datasets/maestro_pseudo/1_26_MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c988ebc4ab23453_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8fa358c397f7a21565a9c0fb68262a046483c4ff203ff3de88278531ebbaa262.pkl,1837,104,1837,1837
c2269a6b573fd88,/root/datasets/maestro_pseudo/0_29_MIDI-Unprocessed_14_R1_2009_01-05_ORIG_MID--AUDIO_14_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2269a6b573fd88.mid,/root/datasets/maestro_pseudo/0_29_MIDI-Unprocessed_14_R1_2009_01-05_ORIG_MID--AUDIO_14_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2269a6b573fd88_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b1f6122335eb2d0ed828a1e238b7314754a9a007dc9f0b155d19fcb37aa9f65f.pkl,1314,62,1314,1314
cf22121487fe909,/root/datasets/maestro_pseudo/0_33_MIDI-Unprocessed_09_R1_2009_01-04_ORIG_MID--AUDIO_09_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf22121487fe909.mid,/root/datasets/maestro_pseudo/0_33_MIDI-Unprocessed_09_R1_2009_01-04_ORIG_MID--AUDIO_09_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf22121487fe909_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/79526f2713e95f640cc59b3e58da441d5bf58cb8233bf9d1a0d75c5bcf9a13e0.pkl,833,35,833,833
c334b10834fb2fc,/root/datasets/maestro_pseudo/0_22_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c334b10834fb2fc.mid,/root/datasets/maestro_pseudo/0_22_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c334b10834fb2fc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/157b7351f1bd3182b76e08628212d585f851fd5980e042ae9aed515e8e6d22fe.pkl,1835,72,1835,1835
c5804adca9104f0,/root/datasets/maestro_pseudo/0_23_MIDI-Unprocessed_SMF_22_R1_2004_01-04_ORIG_MID--AUDIO_22_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5804adca9104f0.mid,/root/datasets/maestro_pseudo/0_23_MIDI-Unprocessed_SMF_22_R1_2004_01-04_ORIG_MID--AUDIO_22_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5804adca9104f0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1b9ccbab838a53cd5ac89fd0a5a2edc623e2c9c192fd0274bee1457333071cfd.pkl,1614,161,1614,1614
ca674dadf761a4a,/root/datasets/maestro_pseudo/1_31_ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_02_R2_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca674dadf761a4a.mid,/root/datasets/maestro_pseudo/1_31_ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_02_R2_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca674dadf761a4a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/208fc21e03c1472847f8f330b30ddcd8a2b509d8e9c1da8120a03a755bb432bf.pkl,909,68,909,909
c0bdf1ceb6f6b44,/root/datasets/maestro_pseudo/1_29_MIDI-Unprocessed_14_R1_2009_01-05_ORIG_MID--AUDIO_14_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0bdf1ceb6f6b44.mid,/root/datasets/maestro_pseudo/1_29_MIDI-Unprocessed_14_R1_2009_01-05_ORIG_MID--AUDIO_14_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0bdf1ceb6f6b44_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4670f48486a73707a9331a52c8a3aa82c8515848e5762d128d37ed7c7626825b.pkl,1706,100,1706,1706
c0da0d7c8c465c0,/root/datasets/maestro_pseudo/1_32_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_12_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0da0d7c8c465c0.mid,/root/datasets/maestro_pseudo/1_32_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_12_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0da0d7c8c465c0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/776b290e7f37c5f6f28f26a6b67db6a66230882f1fcd79e2b515740d38f40f8a.pkl,1564,64,1564,1564
c811b0e15a7ba13,/root/datasets/maestro_pseudo/1_39_MIDI-Unprocessed_01_R1_2009_01-04_ORIG_MID--AUDIO_01_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c811b0e15a7ba13.mid,/root/datasets/maestro_pseudo/1_39_MIDI-Unprocessed_01_R1_2009_01-04_ORIG_MID--AUDIO_01_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c811b0e15a7ba13_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2324e51308e3169c814f57b5c41833a2d026f1b8ff5a866ffd43cda73ef9c44f.pkl,971,53,971,971
cb0d10a34baa040,/root/datasets/maestro_pseudo/1_30_MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb0d10a34baa040.mid,/root/datasets/maestro_pseudo/1_30_MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb0d10a34baa040_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1cae35bcf9f76073b2fd1e85cca56c924961af67d47bedadbae8be36d834b907.pkl,1465,110,1465,1465
cfc1cde4bd73d05,/root/datasets/maestro_pseudo/1_33_MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cfc1cde4bd73d05.mid,/root/datasets/maestro_pseudo/1_33_MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cfc1cde4bd73d05_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8cb84fce445cb7e322b9cf4bf4c62b79c869dfdef7b6f2d157130ac54f5ef537.pkl,1451,80,1451,1451
ca7ee03589d3cb2,/root/datasets/maestro_pseudo/0_35_MIDI-Unprocessed_10_R2_2008_01-05_ORIG_MID--AUDIO_10_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca7ee03589d3cb2.mid,/root/datasets/maestro_pseudo/0_35_MIDI-Unprocessed_10_R2_2008_01-05_ORIG_MID--AUDIO_10_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca7ee03589d3cb2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b3beef27cdb958e65db1c4fffae099c5918527f2ea93595537f51f2f612078f4.pkl,1634,107,1634,1634
c3294104eb96984,/root/datasets/maestro_pseudo/1_40_MIDI-Unprocessed_17_R3_2011_MID--AUDIO_R3-D6_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3294104eb96984.mid,/root/datasets/maestro_pseudo/1_40_MIDI-Unprocessed_17_R3_2011_MID--AUDIO_R3-D6_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3294104eb96984_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/55541ff61a98941fe6d426cdaff8a624935c6464ea68ed4d1ae3155323841765.pkl,1092,53,1092,1092
c9ce2f764f641db,/root/datasets/maestro_pseudo/1_37_MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_03_R.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9ce2f764f641db.mid,/root/datasets/maestro_pseudo/1_37_MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_03_R.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9ce2f764f641db_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3a47dea84c2640466ffe92d2de4c61691b77a45fb5f26eff21a09a792da7c10b.pkl,1108,88,1108,1108
c9dbd94631efe76,/root/datasets/maestro_pseudo/0_41_MIDI-Unprocessed_11_R2_2008_01-05_ORIG_MID--AUDIO_11_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9dbd94631efe76.mid,/root/datasets/maestro_pseudo/0_41_MIDI-Unprocessed_11_R2_2008_01-05_ORIG_MID--AUDIO_11_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9dbd94631efe76_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2e32e26ac7af9c5ff69d057384f4f755f01b8c8926fafd5de733bc2a433467b2.pkl,1157,96,1157,1157
c30317933574553,/root/datasets/maestro_pseudo/0_34_MIDI-Unprocessed_02_R2_2008_01-05_ORIG_MID--AUDIO_02_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c30317933574553.mid,/root/datasets/maestro_pseudo/0_34_MIDI-Unprocessed_02_R2_2008_01-05_ORIG_MID--AUDIO_02_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c30317933574553_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cadd37080d6652736d3b10eb6e23774c7a22108c9a8bb203d48b3186cf3df0cd.pkl,1645,102,1645,1645
c144d23ad0b4da3,/root/datasets/maestro_pseudo/1_36_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c144d23ad0b4da3.mid,/root/datasets/maestro_pseudo/1_36_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c144d23ad0b4da3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/96ee9d8a3ef29577e5e9d7ff10fc086d105b2c05ba4a677d26d9586fbbb98b0e.pkl,1828,102,1828,1828
c3b9f97ffa0152f,/root/datasets/maestro_pseudo/1_38_MIDI-Unprocessed_06_R1_2011_MID--AUDIO_R1-D2_14_Track14_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3b9f97ffa0152f.mid,/root/datasets/maestro_pseudo/1_38_MIDI-Unprocessed_06_R1_2011_MID--AUDIO_R1-D2_14_Track14_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3b9f97ffa0152f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/23555229de39345449ca2305215a725a795224b3f34b323217aac852b164a990.pkl,1560,64,1560,1560
c609cabe874cc87,/root/datasets/maestro_pseudo/1_43_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_05_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c609cabe874cc87.mid,/root/datasets/maestro_pseudo/1_43_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_05_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c609cabe874cc87_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ee429fcd2f975b6d6cc6dfe311fd89458e65f13012e0a0296190f3826d72f2ff.pkl,1329,57,1329,1329
cb5402e0e284eac,/root/datasets/maestro_pseudo/0_44_MIDI-Unprocessed_23_R3_2011_MID--AUDIO_R3-D8_03_Track03_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb5402e0e284eac.mid,/root/datasets/maestro_pseudo/0_44_MIDI-Unprocessed_23_R3_2011_MID--AUDIO_R3-D8_03_Track03_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb5402e0e284eac_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c8f9b4e92a77b50df8489c6101093e13e73f177bc58664f16d4eb025c0e57a32.pkl,943,44,943,943
c64aa86aa515c28,/root/datasets/maestro_pseudo/1_35_MIDI-Unprocessed_20_R1_2011_MID--AUDIO_R1-D8_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c64aa86aa515c28.mid,/root/datasets/maestro_pseudo/1_35_MIDI-Unprocessed_20_R1_2011_MID--AUDIO_R1-D8_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c64aa86aa515c28_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c959eb48a9a0eb9b1121dbf03f3b83e4e58a85a0676b68c9a33445b433bf2c59.pkl,2130,83,2130,2130
cb95ea783a6d235,/root/datasets/maestro_pseudo/0_40_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_16_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb95ea783a6d235.mid,/root/datasets/maestro_pseudo/0_40_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_16_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb95ea783a6d235_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/81e094d062995f82dcd32ca5bff30099fb0e1fd9e17c730f0f325beb3dc83ee5.pkl,1769,66,1769,1769
c45b6c41e45cd6d,/root/datasets/maestro_pseudo/1_45_MIDI-Unprocessed_03_R1_2009_03-08_ORIG_MID--AUDIO_03_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c45b6c41e45cd6d.mid,/root/datasets/maestro_pseudo/1_45_MIDI-Unprocessed_03_R1_2009_03-08_ORIG_MID--AUDIO_03_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c45b6c41e45cd6d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c7d601d9b3636efcc012b8dd830a5f8b830bacc102af74dbe0fecbf666207aff.pkl,1073,62,1073,1073
c9c9a788f764673,/root/datasets/maestro_pseudo/0_42_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_11_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9c9a788f764673.mid,/root/datasets/maestro_pseudo/0_42_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_11_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9c9a788f764673_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/75d8653128b74b315d170cb8cbd2df69a1bdf575890d7429c748386ac7775ee5.pkl,1324,53,1324,1324
ccd0e3a2308b4d2,/root/datasets/maestro_pseudo/1_41_MIDI-Unprocessed_058_PIANO058_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccd0e3a2308b4d2.mid,/root/datasets/maestro_pseudo/1_41_MIDI-Unprocessed_058_PIANO058_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccd0e3a2308b4d2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7d6f6c7c17e8d7c3d46efa6bdcc1d95f9fe49979f08a6161b80bc94c5430b868.pkl,1584,85,1584,1584
ccd60b7b5b9cb98,/root/datasets/maestro_pseudo/0_45_MIDI-Unprocessed_052_PIANO052_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccd60b7b5b9cb98.mid,/root/datasets/maestro_pseudo/0_45_MIDI-Unprocessed_052_PIANO052_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccd60b7b5b9cb98_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/123257ca4f91bccd484c74bdbf93bd81788b4105460cb9b5778425fc7dce7a9f.pkl,1533,65,1533,1533
ce514e7cd521fed,/root/datasets/maestro_pseudo/0_36_MIDI-Unprocessed_04_R1_2011_MID--AUDIO_R1-D2_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce514e7cd521fed.mid,/root/datasets/maestro_pseudo/0_36_MIDI-Unprocessed_04_R1_2011_MID--AUDIO_R1-D2_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce514e7cd521fed_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0a792e1f82bed4eb9f3a8e71c3db963c1d8079edafbfbdef608d7d4f64738854.pkl,2209,248,2209,2209
