id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000979,/root/datasets/pdmx/mxl/4/35/Qmeo5RJbQDDbiamE7ztZLZfSfwsoLRxcpvUJReK9DjowqE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000979.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000979.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000979_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e767636ce79b5f29deaa9bc0bcb91d6901c9be3bdb828f2f6888f09c78fb3a9e.pkl,1497,189,1497,1497
000980,/root/datasets/pdmx/mxl/12/51/QmUWT86XjB6LsFVDvCEFakz7cbtYkV9yNxspvLQK4w32Wq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000980.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000980.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000980_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/803915661c4a77867891ba2972787b374c075ebd358e2fd02c8bf851113064bf.pkl,1439,74,1439,1439
000981,/root/datasets/pdmx/mxl/0/15/QmadkYdauStx82y92k7UtrD5tRUnJYmm6FBH9RVxCcpQEh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000981.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000981.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000981_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0837620da02deb50cf89fe321c50a4fb71739994d787b707f6f38419d2457a24.pkl,1365,236,1365,1365
000983,/root/datasets/pdmx/mxl/17/50/QmZwGS6djVZQtsqJJdWneiWtQhAjP9b7fR4Y5ZD6nv983H.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000983.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000983.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000983_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7eeac27f597cb135ae707ac4839807531098021cb587b0c350e5f0522f2c13dd.pkl,1748,214,1748,1748
000984,/root/datasets/pdmx/mxl/6/23/QmNh3ih24MBWgNW7kxYmVBvUdEzhWQL4jupHnDXFsBnFiU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000984.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000984.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000984_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c8e1ea4b147ff9da055f2e8ae3284bc19617627e7cd54201d856555554345bcb.pkl,1584,126,1584,1584
000985,/root/datasets/pdmx/mxl/4/1/Qme2Ehq4H2NS7KD29VZYf1iG75S8UqH6M5SXchYjkFDYpN.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000985.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000985.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000985_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/18b1fcb27f3a5ef1c7d0135b4dd61db2f18c6e92793a5308fdc45c2f05a968ed.pkl,1535,77,1535,1535
000986,/root/datasets/pdmx/mxl/11/32/QmTMDuaNSKoaxKz7it1VG67boNWMnNTd84TnJyxGLzyNpB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000986.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000986.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000986_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/18579629a5173432aa68cb16a2e2410b55609962ea2227953d1c5f22edbbbd70.pkl,1404,86,1404,1404
000987,/root/datasets/pdmx/mxl/2/3/Qmc466qGJreaXtZjLfoM68qRLBtrcNE6xEvKRzSYa4TtmB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000987.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000987.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000987_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a6ca506bccc2104ec4546742c1c1e2d73bccde95ed41481f95d472a7a01e847d.pkl,1640,168,1640,1640
000988,/root/datasets/pdmx/mxl/5/39/QmfQ1q4WpmZsXnAJa1BxSXA2wgL5dSBHS46fJNY2vgChR1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000988.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000988.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000988_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ee6792dc65e547995391e11cddcb7e753be147841eb2b84b954aa82254c1880c.pkl,1433,118,1433,1433
000989,/root/datasets/pdmx/mxl/1/3/Qmb4yTpqmXBuGH4weM5v8jPZsjUkharDgwFYJaLHvpJUxR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000989.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000989.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000989_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ba00a8cc0bc46fb3f12d8ff7856dc6829f97b314f60a48b546fee44fe329d8b9.pkl,1082,102,1082,1082
000990,/root/datasets/pdmx/mxl/11/42/QmTscnKyGQfnPoHxdEgckjNRsxByfcqicQDNWV3ff1ZhB7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000990.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000990.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000990_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b8a68d125cb9b57aae1bdff1371130ae255698930d6b4992a30e8f348a3db568.pkl,1201,86,1201,1201
000991,/root/datasets/pdmx/mxl/10/25/QmSidW3sBJzJFUzcLtN1frHXVBajjKPSM3DGQ9cYEtjZKm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000991.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000991.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000991_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a3c715df765e116b1e3019724a5fdb098f2507d7de5cf08a587095c8127ef768.pkl,1685,101,1685,1685
000992,/root/datasets/pdmx/mxl/1/43/QmbSDRjXkHsGqn22C5P853FgDYBczdix55Sfnop8EoMkAA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000992.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000992.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000992_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/802538662a20abd640d7115334b2eb47897a2be398b91e3b1c3df039dbb594b1.pkl,1520,71,1520,1520
000993,/root/datasets/pdmx/mxl/9/31/QmRmojGvyqehYYovV1Lzanzgg56ErsJooUdgPsbMykbS6k.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000993.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000993.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000993_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bfba4ee96106d226479d7e1b0d649aaecb559c57e5660dca9d3bb46e7a6b2263.pkl,1634,102,1634,1634
000994,/root/datasets/pdmx/mxl/0/56/QmazLbJRwDn2RSWQGAGtJSpWqGSuNtVSG86mrfTKtbcNpA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000994.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000994.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000994_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9c1da06efd17131d8599900e3b189cef03f29201472ed68161316095d1d21455.pkl,1822,98,1822,1822
000995,/root/datasets/pdmx/mxl/1/43/QmbSDqVsxL8LBrsu5zbZdJ1oZ5CV4qKUByfN3AiEcVA2WF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000995.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000995.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000995_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2dca7c81b524cc0cfcf46a0afc599a55f8f2cb4fa016525e93727ea0662abb55.pkl,1264,151,1264,1264
000996,/root/datasets/pdmx/mxl/1/42/Qmbs1fv8wjuPKFyYCLhvF5m9oaFz97qdr6vJyPik4HCsrg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000996.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000996.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000996_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/62f9dffe77a039b41477ab6479a88fcbad6a2ab6a2c8e5f6d0b1c5487cd6e4c6.pkl,1523,127,1523,1523
000997,/root/datasets/pdmx/mxl/12/11/QmUbYUYEFx34WkVL87EN9psfzQNLKzgpUy1HzuWc1x16kp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000997.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000997.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000997_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8e138abc674f453defa056bb39be6c495c0c4c9b5e99118c346e2a61758cbf65.pkl,1598,84,1598,1598
000998,/root/datasets/pdmx/mxl/14/55/QmWY9mSPvtky4CBnWRFp7xDA1JPiQaJsoB2fZ7XJ5cgYvJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000998.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000998.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000998_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4ab4f9e87a20abbf8ec02d86cd2086f3fcee90374697ffc1d18f4d278bd92b5b.pkl,1651,101,1651,1651
000999,/root/datasets/pdmx/mxl/16/22/QmYGDEyV31LSvkJiyhLkWcpxYymvCPKoFKAW9hrc1S1bH1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000999.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000999.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000999_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1ca39991601bb6a25778db925dbba55972aa8803912de7746a743afe1bdfb33e.pkl,1609,83,1609,1609
001000,/root/datasets/pdmx/mxl/7/13/QmPcKK6ovkCCsJtHGjpH5opqxgdGAB8AD7P5KTGKZW8kvL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001000.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001000.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001000_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8ff6b7b1f3945c0d6147ff844e1af9a3d0a5b19c3ea9b7783470c4cf70f63959.pkl,1785,120,1785,1785
001001,/root/datasets/pdmx/mxl/11/46/QmTudJR8Bj8MQkeFVxya6nUpoug8V9wJ5CcMj6TNvwWBwB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001001.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001001.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001001_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c07ceaeeacaaa6abc1875690950c087c1223231334f4ca3561ab204abd4cc976.pkl,1738,96,1738,1738
001002,/root/datasets/pdmx/mxl/15/51/QmXWxGPKtuJUsCWu3D6kpPKX4yqq471rKibtBqt6Wkrzsa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001002.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001002.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001002_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ec734483484530069144b6724e99a3e739b6c769107eb48362e7943ff38de5f3.pkl,1611,76,1611,1611
001003,/root/datasets/pdmx/mxl/7/16/QmPDDcMFShK3FnzcMZA6a4UVNSbZ9uYYLJ83jZgz93GPWf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001003.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001003.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001003_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/543a4bb9e9e54a2d5976f70fd166dce18b5bac8b841d492df8134850d78cbd8a.pkl,1598,116,1598,1598
001004,/root/datasets/pdmx/mxl/7/28/QmPkGK97TnFXVHEBJ2Mzuz51fjiSAz2wRvxuBt4UxQgaj8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001004.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001004.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001004_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/85972e3e6dedb3e58531da475e16af88cf2eab33d80934f58589756a6614d9c2.pkl,1624,261,1624,1624
001005,/root/datasets/pdmx/mxl/2/5/Qmc6J1ZyWW6CDNBu5qHyKkFhSWPozd9xvvhv7FpaQ8xwxh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001005.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001005.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001005_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2cc11e2ca857e1fa9cc61d9333724d4c0476761713e94feb3ff5cc92a3318e9d.pkl,1760,124,1760,1760
001006,/root/datasets/pdmx/mxl/17/43/QmZSkJajeDXwzK1nBhhcLj8ccYDUchctVbHvoQZBLwRQWV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001006.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001006.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001006_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/6fec6311cb941a014093585871b108f195a300bd24ab419a4e9006ee12e318b2.pkl,1970,137,1970,1970
001007,/root/datasets/pdmx/mxl/17/55/QmZYTLXT8kBvU1oeKtcY7pTGS2uJqQ3WLj2apwiuc2f8K7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001007.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001007.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001007_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/77eafe62df3718fda08a4486597ada488613640486fe50c26125ba8f13a30f01.pkl,1869,179,1869,1869
001008,/root/datasets/pdmx/mxl/11/8/QmT9MqiWoLiLiaCr5mCpbUGRiEwj7fWbgntjS8tzBkJ1TN.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001008.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001008.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001008_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3963c2a8e9e1acf303a551eafe8d622bdd3447a9a95c3ca8736626aa33565fd2.pkl,1923,335,1923,1923
001009,/root/datasets/pdmx/mxl/0/51/QmaWpMfvZjuuAveeva4PaJPyUT23ATUUYcPbGGmvXsNfyv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001009.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001009.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001009_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bdb40da8e32deee22226f339f177a31783a1b2272ccc4c5502636e1d16388600.pkl,2029,250,2029,2029
001010,/root/datasets/pdmx/mxl/17/44/QmZtmLJGapudxtYNNjpBj2BYbXgck3g6SMZV82iRJHpfsq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001010.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001010.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001010_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b16acc6f8eff90e9ad647627588289625491ef3d8cc585c28d85e9096d50fa07.pkl,1633,114,1633,1633
001011,/root/datasets/pdmx/mxl/16/0/QmY1jobbFhLjmr8RCv692aiww6V8fPSpQZVm15MhnZhrZn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001011.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001011.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001011_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5f8ab15e252017649ba8dfdd9e60efcdbec99532468185d601c4845d4c460102.pkl,1986,179,1986,1986
001012,/root/datasets/pdmx/mxl/13/41/QmVRsrbWriUVgwUtgW7bUTnefEKox9oDTJCs2XgADGgXez.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001012.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001012.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001012_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/705d1f890909532adc6e5457326729d16d6ec5db5baa72e3d1ab1d5438680193.pkl,1961,59,1961,1961
001013,/root/datasets/pdmx/mxl/13/23/QmVhPHrBdZxcFVvTQpQaeA5sqJohSkvB6Pj8yStwd9GaXh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001013.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001013.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001013_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bfbba9d18b075e515b8531fe1cc3bcf829821025afb0bb706fdf4103a650ddd6.pkl,1903,101,1903,1903
001014,/root/datasets/pdmx/mxl/8/15/QmQdXi2SxdGeKGLpyHaq8MwaWczhAKKK75NGmpMygTaHpP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001014.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001014.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001014_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c4ea0b10647820dd3fcbca0103f0c27cf0353d8f2e2bcbe6740f4402b5b99cf1.pkl,1924,87,1924,1924
001015,/root/datasets/pdmx/mxl/10/4/QmS5tWQcm1Jexw7Z5DddcUragcMC6GAVsusyyuiPLsVVmG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001015.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001015.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001015_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a8438d37e4c02e730baaec1bff14baf56f42e62fdc5d174fd9c3bbc121b80661.pkl,2085,93,2085,2085
001016,/root/datasets/pdmx/mxl/10/7/QmS89bULGRPpoPN3HVbLHfSLxz2ULHcwfmbrBKu9Q3Ecma.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001016.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001016.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001016_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5d05d4e304764ddeae7c9d3aeb073dab1ddbe04860e1b9ca5416cee78cfdb522.pkl,1888,104,1888,1888
001017,/root/datasets/pdmx/mxl/2/34/QmcNH5WpcixZZKd5T5hE94FWx2X7uiSacyXv4EiY3xqQLR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001017.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001017.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001017_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8be26cf2efac793f092770491847e9f852448a2b862b71b00854aab2bc65b3e5.pkl,1986,98,1986,1986
001018,/root/datasets/pdmx/mxl/3/28/QmdkKoBPRT9A8Xya4RtnvLEAW4dLoqnuqFR9uTEMuG7MJT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001018.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001018.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001018_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2258de226cbfb48f2f6cee445da93c24ed015fc11252a85fba0d00549988d8da.pkl,1743,80,1743,1743
001019,/root/datasets/pdmx/mxl/17/24/QmZHHaeWGdtZ2YPB22AZLdTiiHrfLZJmAfb7vDCbUAE1Vm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001019.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001019.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001019_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a4fa28939146f929de1ce76f5870709fc8bd6cba2d732561d3ca4d687c4db493.pkl,2007,101,2007,2007
001021,/root/datasets/pdmx/mxl/12/5/QmU6yFPyQpYPfBLEppG2XtGqn34aSupumiy8dQ36Zk8gt7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001021.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001021.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001021_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c6c6e8784609d93cd151fc0f270b0f18873194664c2fb5284025efaa60ea8b35.pkl,1825,140,1825,1825
001022,/root/datasets/pdmx/mxl/12/6/QmU7h1zkQLwQcMZe1Hh47Qx14fPcJZJk14B5Tb47JSm9jo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001022.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001022.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001022_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8966aa181c11e2eabc824f65ec198d62fd0d7fb9a86018dfedf3af735f29a70d.pkl,2058,113,2058,2058
001023,/root/datasets/pdmx/mxl/17/57/QmZZTc5LYtEu9aazdSDBmwvnGvEeQSe1E4XdkCn3yznWbB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001023.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001023.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001023_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e0be157ac8cb8af162863a28d2549ceab4fa92ccc5e7c4ee5c1fe4ad741b81f7.pkl,2168,113,2168,2168
001024,/root/datasets/pdmx/mxl/17/10/QmZAJ76yLRgJgqQKcjcz88kHBoTDC5LL3WM9SpnS4psA6V.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001024.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001024.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001024_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f1771ba74bd3db1c76a1aa1bae3c43d6e078b1ce0c7ee350c4bdcd107d0c3892.pkl,2112,120,2112,2112
001025,/root/datasets/pdmx/mxl/3/41/QmdRBdU2v2cChJvqXQoqgNaUcF32c6HQmAjdRJ3tWNv4jV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001025.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001025.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001025_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c6f5fbf38596809241feb02247cab5c22ea0f97b608bbba4b281aca56d316243.pkl,1697,143,1697,1697
001026,/root/datasets/pdmx/mxl/11/19/QmTfmpaK1NuA2tdx3W7dZ7UBZXwsMb4cM1iVqJ6KtDkA48.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001026.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001026.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001026_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f03541ee408e0a655807485a29b4edc3f8a189bf43d55bd780d29551bd91e822.pkl,1959,75,1959,1959
001029,/root/datasets/pdmx/mxl/16/52/QmYxezXV4w1WNDraJaknZkNGUyot6Q73thwnazE5acyFWT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001029.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001029.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001029_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/640a2dc56f39efcf5387261fde33142d91c847e6c88660213130415b4abe49e8.pkl,2366,160,2366,2366
001030,/root/datasets/pdmx/mxl/2/21/QmcgdMBhHTcLVqjBMFBE5ouTkccwsKQoE5R24gguCvFGR6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001030.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001030.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001030_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8113973fb10cd97e605e53ea7203dda923b224984cc4ddfccf893af2647db6b0.pkl,1772,64,1772,1772
001031,/root/datasets/pdmx/mxl/4/52/Qmexi8e3WzH6iZyDH6PenXea9ezkagbq5kkLzXg77kfdhw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001031.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001031.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001031_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8166ae6a3e8bfb8ca1302d14c33846767a94b751c4892d37829ebef7073a5cb9.pkl,2287,95,2287,2287
001032,/root/datasets/pdmx/mxl/0/48/Qmav89dirHQSvBMwWyZcHgrX17EQ3emcvQTBwnLXfWd6Dr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001032.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001032.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001032_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/838bb5df0fed0b4103a104406c1693b304f0c935fe909b72d4ed4a7f449ce811.pkl,2293,172,2293,2293
001033,/root/datasets/pdmx/mxl/13/36/QmVpGvYZPpSow8hPueSGqwPbugtsNhzuPhUQyqgEZ4qUon.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001033.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001033.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001033_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c7fc33426fa101d57dd62a65847f06ba2163b647e64826e4f659e5d6b85a5554.pkl,2342,85,2342,2342
001035,/root/datasets/pdmx/mxl/17/6/QmZ7C11xjwp6e3mBpw2nHJEV5j1qgFAGh5w7ZE11Qr79YY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001035.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001035.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001035_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/eac7eb6711c541bee13ff7ac1903e0cdfca584b9b8af925716924e1c5935c055.pkl,2440,239,2440,2440
001036,/root/datasets/pdmx/mxl/8/54/QmQyhZxmvQJjuQ8ordTN5UHY5H152c7E3DSX7oWZvMxYRq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001036.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001036.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001036_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bbccbe8d8ed03cd1e528d6bd4483e5bfd4cd8168ff08b04a20363c644f6e3b40.pkl,2087,76,2087,2087
