id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000613,/root/datasets/pdmx/mxl/15/16/QmXD3xsGGEA8w3yocB7Rh1RD18y9J5wfcvAKhK7AdJkDXg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000613.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000613.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000613_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2fe35d1eb9dbd704e722672ed3b6e54b37c0880461edb8fedf9e8925a69d3be8.pkl,439,75,439,439
000614,/root/datasets/pdmx/mxl/9/45/QmRTS8gET7cQLioVKnjWRbgp9Knn5PeXgPvEHyAnhWtmwU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000614.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000614.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000614_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9341ee1661f146898c742e0c3c59b64393250e1cbb42a5c1ff37116b70a457c8.pkl,231,25,231,231
000615,/root/datasets/pdmx/mxl/13/23/QmVh8pVyW96PmETXnh9UWtFRzur5tzjzf9KqbGbUZzetrH.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000615.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000615.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000615_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f5af596648e99ed4fa7415168bd86359e11b3a42c84f042d8a2b734b716f7fd1.pkl,440,71,440,440
000616,/root/datasets/pdmx/mxl/1/39/QmbQYe8K9CzNg55srPiEQs8aNHhwhkK5QjW6JGqF9tqUMr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000616.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000616.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000616_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3549db574c9e0b1a27b153321293a0fd6e3d3d076e6e878e2712427bca19d5c8.pkl,455,57,455,455
000617,/root/datasets/pdmx/mxl/16/53/QmYX79jFtLdMcfYRpVMax3FQETfk1Q1SX2wXSYZXeswMWF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000617.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000617.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000617_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4e23acc490948249db5f22f14565fcaaa16e71b8d720da9ebce39fec3c14d160.pkl,453,79,453,453
000618,/root/datasets/pdmx/mxl/11/34/QmTNyyVR3aU7kCi8si49WWT8KzvF6RuituvjXgiry82Xin.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000618.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000618.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000618_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/01ef8efcfaa83d9d082f95c6537971d46cb0f352502da4c64fb29dac3dd3423f.pkl,408,44,408,408
000619,/root/datasets/pdmx/mxl/1/17/QmbeEdsuwu8TLxemBc9zmK2ihfdJgPzyH3zARNBMqDBQkp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000619.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000619.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000619_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/286014790025f888b9d09552e49d8ffd96bd4b8057a4230d4efa50f443a98998.pkl,445,36,445,445
000620,/root/datasets/pdmx/mxl/16/29/QmYKKHVtBXhdLZi2jKRKthLP4dMA84KqB1MizWBrsxL3Cd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000620.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000620.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000620_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/db23208cd07a9f4bde8db2ba48891417667027fc8a4efe20cad0f1b71642d7c4.pkl,435,17,435,435
000621,/root/datasets/pdmx/mxl/7/22/QmPGpsQqi96AnhrwnH8Zbz67dhavv8fMHkh785Y5L3ht1M.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000621.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000621.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000621_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0bc12c6d8f18ce1b741fc8be83b64cab8d9b7f4d66c1902dd96976c8b5456f16.pkl,468,26,468,468
000622,/root/datasets/pdmx/mxl/8/45/QmQTF2GTgUMZwWHzM4UddD8fKcZ7CPphhn5bdPvv1WmpJ5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000622.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000622.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000622_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e34ee868b1b8086535f86d35e297d9d28f3641d63a61d02e16157eeb7d27ca5b.pkl,410,39,410,410
000623,/root/datasets/pdmx/mxl/10/24/QmSHm1rLXHdBG4P9R4bwuFTwpKkEp7KGV3sXv4Bq3DveA2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000623.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000623.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000623_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c73a29c373afff243f00964773be2d4e090559373ef18a5774c2e38808df024b.pkl,470,59,470,470
000624,/root/datasets/pdmx/mxl/12/26/QmUjaFx44ALruxpmhw8D7GTCmhmCka2qPijsUpoaECSyvF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000624.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000624.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000624_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/72a4dd7635e9d4a90cc13eab616d0c23b6d4461824fb44bbcccf6b611a28980f.pkl,454,23,454,454
000625,/root/datasets/pdmx/mxl/2/21/Qmcgpx7c6LPUePqo4YVFNHyzJ3wYwuHohFn8kRkQuG61R6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000625.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000625.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000625_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/886f286f6b3e73b8e033dbba56630f61ae3fdb2d31ac0c0de1838d48353931a4.pkl,479,29,479,479
000626,/root/datasets/pdmx/mxl/5/8/Qmf9CgW1kpekdCx2PdgCemYMAnkCpFuiySsucdQkxsxm7a.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000626.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000626.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000626_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5fac6b92d310f6e29f978d23ff8d6f4cdb4799d70c43df8eee5ec45563a16af8.pkl,471,76,471,471
000627,/root/datasets/pdmx/mxl/1/44/QmbtRycKvzHFVuB2UsnjSei4WFP1ooAx87MGMJFkwozUR3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000627.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000627.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000627_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9073a8a9cece5086c69a5d0a347534a9bba533d9f82ec5449d57d94c928e5531.pkl,405,48,405,405
000628,/root/datasets/pdmx/mxl/14/5/QmW6Ys7dR3UfsMamMdUn7XLGtsve26D8TTodwrpkeDwswk.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000628.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000628.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000628_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0043de1c61c2f21470eb043b16c473e9303d8ceb9648a43f6fa22badac11e980.pkl,336,49,336,336
000629,/root/datasets/pdmx/mxl/13/37/QmVPruiXYvsZaBAHeRXsmn1wSpMFe5hUoaCrwTsonFcWih.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000629.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000629.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000629_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/512585476d5a6866b6176160d27392cea22e3451dc651ce1d3414eab41f5b32c.pkl,488,19,488,488
000630,/root/datasets/pdmx/mxl/16/40/QmYrTg9oSYMS5LSWePHEkV9oKvwmVcc6feB6fVJ2vrfG1i.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000630.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000630.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000630_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/82c5cbfafc3c2d45c679fba99a33b20859215b01f3e67fcf1362d93bd6b6dbe0.pkl,430,36,430,430
000631,/root/datasets/pdmx/mxl/8/42/QmQsZeH2tsxKuuKVYRQ1J3eqdJwVRPZV2G8mAvVJR4y5Q4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000631.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000631.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000631_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7738d4bfb4d1e498f84b23c14984c427f5d8a7d04734ddb0034106ff98bcf977.pkl,230,17,230,230
000632,/root/datasets/pdmx/mxl/12/38/QmUqCtud2cJzYaonHn3QDhcNnBtmTNDEfemdbAHpomj5dZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000632.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000632.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000632_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/054c77c75e757fedb3f112ed854aff0f0f3fb9ea1cc5e78a46d4aed5ff3bcf07.pkl,293,34,293,293
000633,/root/datasets/pdmx/mxl/2/25/QmciubEp3n7mSQpCK3W6gqumBRiS35U6ypRHJt2dwS3Q1d.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000633.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000633.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000633_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/308d035f7fd05c600178bec3401fc9148e086cd7f7c0cb87b8583a549d05c35e.pkl,415,53,415,415
000634,/root/datasets/pdmx/mxl/4/51/QmeWHBbZrMHorz714KKcMsVEgXCFCrba6hZ3S5GX97w9Bj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000634.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000634.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000634_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3543570ef5ba60f81395882b23f9390643cecd8bc70ce1d793964f4979af9962.pkl,474,145,474,474
000635,/root/datasets/pdmx/mxl/4/9/QmeasPYXL3hEkdPBJ32J1EGHrhUEULEyi9utsHvR5aPc3Y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000635.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000635.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000635_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f64cfe4881763c48f53e9a24f290e0e52967748981bbb1d396d92887e4d0a166.pkl,239,22,239,239
000636,/root/datasets/pdmx/mxl/12/33/QmUnK9r9wajnQFAvmvQ1C5pzUkP9HgKjJRy6xZmczKumSX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000636.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000636.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000636_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3a10385c6b4c3dc8a59d0fb41bf96c108c20230cfe994ca0dede83906da1ae31.pkl,500,60,500,500
000637,/root/datasets/pdmx/mxl/14/33/QmWnHayav6rYcXjCrVAZSK4iTNFY67Ch7wKsYe55J3JmPJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000637.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000637.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000637_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/599bed48bd30b792695a37f90e8e7ad30cd3a79a2db86048255a75d659b4b8de.pkl,456,86,456,456
000638,/root/datasets/pdmx/mxl/1/27/QmbJJrEhCMtVwL2Rw3iK5BYBbZazf4dZuHWyM3NxQEtgTE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000638.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000638.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000638_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e14219b905ec754a1b09c7b1bb09391336416cbd413df8075bf2b847ba5bc22c.pkl,482,14,482,482
000639,/root/datasets/pdmx/mxl/15/0/QmX1GL2DtJUeND8s6n4gsVNT7Emr1J2cZZQxNUaGKve2ZQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000639.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000639.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000639_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a0d82f485f15d6bb5eef86417b2389526d61ec23dea272c314ab48b1ac87c918.pkl,460,28,460,460
000640,/root/datasets/pdmx/mxl/16/38/QmYq7yEGURA7S6yxXzd991nCA8RbwDNNz97bPVRZsLEvNJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000640.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000640.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000640_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d44ab3f1a778c369325fe90175d156f37b81b462ba23e06447f347727c148546.pkl,483,79,483,483
000641,/root/datasets/pdmx/mxl/0/37/QmaPMXkot5JaZvWvgndJ4KFrVNkCE4nWRpUyvPKGtmWwrc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000641.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000641.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000641_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/31ddb41db51a83eeff75237de80e098c83340478b23bbe9c97424f88d9efbf9a.pkl,488,49,488,488
000643,/root/datasets/pdmx/mxl/14/2/QmW3GYdvswv1HCuEo91J4n7a16d9QJSpyWHEzPd3CEBCLY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000643.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000643.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000643_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b3f23db905104c56a7dd766e7bc066757abf1b9f26800d29bdfa09bc8d15e377.pkl,424,27,424,424
000644,/root/datasets/pdmx/mxl/7/38/QmPq6tXM4nb5JG93dDLXUQRQEJK5znUopqZkH22gG1Pm4x.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000644.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000644.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000644_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fb94aa4d0aca2c317a6f60fce7bc8facb9bfb3ae28b93377bc826f262edb0253.pkl,490,100,490,490
000645,/root/datasets/pdmx/mxl/6/45/QmNTRgyKgvShmA3m7vJxWHXyEosPJhbCW9jHciMGjfxPVU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000645.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000645.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000645_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3b950f3eb019e9802ba606a16bfd268e371dc5cdfa7eb68051d06342df5e0c73.pkl,423,25,423,423
000646,/root/datasets/pdmx/mxl/9/32/QmRMwY3RoZD4LtGAzcv6VnJVNVYbxbgLxMM4BGrNkBYXso.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000646.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000646.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000646_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f11936d65e0f5f01df94eeedfafff59a3834ea6ae2951b2a1148daefd0db5038.pkl,491,9,491,491
000647,/root/datasets/pdmx/mxl/11/17/QmTeHVosYwoWRk9M5aSeEaHsjcjF9QeTLvg3AGSNVykmz9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000647.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000647.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000647_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d6078b6ec27c61036dd1037ff63c6f645ed9d8356cae0ad27ba68068613bfa47.pkl,326,22,326,326
000648,/root/datasets/pdmx/mxl/5/55/QmfYwSGxzUr3sTBLsMH8vZs69aFQR6CuQWVL9DWcHcjdYu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000648.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000648.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000648_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6598ea1474cf0c9261e6a8d85767662ecd1f6a5a81a0fbb7d87d85444dc9b182.pkl,496,34,496,496
000649,/root/datasets/pdmx/mxl/4/31/Qmems5hjJvgchT9ipuVNUCT6XQG4rgMnGBRuQD6ebT79YY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000649.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000649.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000649_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4c1cb741693a2d36f6b05552f6088238783efc8038a7a85f9c01fefa5f25eda4.pkl,514,70,514,514
000650,/root/datasets/pdmx/mxl/11/5/QmT6J88Dv8k3j56dDgG1kqbZ2YS7PUEvriZbTnma4vcCAJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000650.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000650.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000650_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f0333af0861b0be56b62728d4473c594f5d4294bb5684786badfd86bc147b042.pkl,423,25,423,423
000651,/root/datasets/pdmx/mxl/12/37/QmUPXbUsXxXPhHZ1JdhuGayhd5JUwzae14BvXGCn8mui5s.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000651.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000651.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000651_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/206a23477fb3fbacb6c084040635857672a56d2e97fe245851aea0231e1e7231.pkl,261,29,261,261
000652,/root/datasets/pdmx/mxl/14/25/QmWitYz3BTgHHoegjBEskYXdSx9U2TaYjvFU4akkqufkCJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000652.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000652.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000652_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/98938e2ff72fa4e3afff8f0452db6584565b7353dd765ff90fa709d83cd05dd0.pkl,531,46,531,531
000653,/root/datasets/pdmx/mxl/16/16/QmYDgVGKDqbjd2x5tTk9NBQKD99Ere688eiRNr5SGTNXuE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000653.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000653.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000653_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/797f3319fd0fb4086192c711645be98e0e7e8ce332c8cec2bc5958609a415067.pkl,540,53,540,540
000654,/root/datasets/pdmx/mxl/14/23/QmWhxyqxLR9F3CL4y41mMbVe6rkkbWUSJwkgp43bz4kF9b.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000654.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000654.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000654_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/97d150c48efa87b85156f735a6824d2e0b2fc80a79fa9866294c8f8dcc9d8219.pkl,541,42,541,541
000655,/root/datasets/pdmx/mxl/15/16/QmXDyQAz2ZKpT5YXNT1KkEWXhPNfeBPTAvWYHDbmcV6N3U.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000655.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000655.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000655_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e4b0ea5920f1c27b01ff427d1a6c834dddb83834e7bfcee3eecd9b03493472b1.pkl,538,35,538,538
000656,/root/datasets/pdmx/mxl/12/32/QmUMuLvxhLRr9EEDDevG6rJj8bAfKKfhgYEzRVmprtYubo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000656.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000656.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000656_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/651712ee0b5cb451c2fa6a96c8fadb1efada659921a033781cdaed4037037414.pkl,480,62,480,480
000657,/root/datasets/pdmx/mxl/17/44/QmZtB6ivqUbdGdNBBvUrooMofeTCVfFrhKqyXdvpptKFeb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000657.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000657.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000657_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8e8f9d38066fc2eec8e605d88077b92a7a6587a673cbc4e65d728699f2f5fcef.pkl,541,43,541,541
000658,/root/datasets/pdmx/mxl/15/22/QmXGPijQKw3tNrBx62RdxYSgNSywXgeSzGQcNMNBJ8iCVD.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000658.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000658.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000658_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fc47af71b09ce3a32c147282edac132f94a90f884676a8dc5cc826e951c4993b.pkl,544,32,544,544
000659,/root/datasets/pdmx/mxl/14/36/QmWpJmkY8wcMF3DSVZWGW2di9wh8pJbAnTDQgaCJMdWy57.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000659.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000659.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000659_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6492968d9b04b239862bdb5b437a72bcbc8cfb84837357ed65325a381cba5351.pkl,508,67,508,508
000660,/root/datasets/pdmx/mxl/11/23/QmTh6NJGVAJmsmopFxtwkDhWAwrvAcYDyg6mJJ4964E4Fx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000660.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000660.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000660_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8fdf1cfad26b53e45cacca2e5c53fbaedf82114474dcfc96c24b1951501e1a50.pkl,536,59,536,536
000661,/root/datasets/pdmx/mxl/14/46/QmWuPxr5d3uq4aatLwbkKxPdS6CpBPmJApCjiXW11wMELv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000661.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000661.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000661_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/1359b80f5d86e101904c157640a433ca29e609d4e7aa9fcefb43729ed3e8b0b9.pkl,519,46,519,519
000662,/root/datasets/pdmx/mxl/13/5/QmV6ejW4or9kAbw8uBwTT7pjtbw6kBWHCDFoqH1X89HhFp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000662.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000662.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000662_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f1d3184733c3f9e054e50202a3ec704d6e5fd34a45f405afbc0ba606572f2400.pkl,556,39,556,556
000663,/root/datasets/pdmx/mxl/5/41/QmfRaRujgzLBBFZiMQGJNSpj7r8jVzjtEoHHJUuPhBo9wB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000663.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000663.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000663_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/cf48f5a99c7b34034b02f620ee0d2e7d98933624a44e560d4906411cf988e9db.pkl,533,65,533,533
000664,/root/datasets/pdmx/mxl/1/39/QmbQt5tLKeQ5ND5pvQHUDQ9k2dvXGHahQgnTwJ9oTnm9My.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000664.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000664.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000664_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/773499f9e2aed299f3d30cd2827addb3d293c5308c95870f40bd005eae695b55.pkl,476,49,476,476
000665,/root/datasets/pdmx/mxl/7/55/QmPYNCVBCrCJqTSZURZBN8taWGoSYXnsuQFyVqhsYsyGAz.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000665.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000665.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000665_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0ce2736409f553524e0594687d5887085c63ca4c570b0a8e8587b03cc3dae926.pkl,549,49,549,549
